work_id,genre_id
6125,4
6125,16
6125,15
6140,11
6140,12
6140,10
6143,4
6143,9
6145,11
6145,10
6148,7
6148,11
6148,10
6153,4
6153,13
6155,4
6155,6
6156,8
6156,1
6156,4
6157,8
6157,9
6158,2
6158,3
6159,7
6159,6
6162,1
6162,7
6163,6
6163,10
6166,4
6169,1
6169,3
6170,1
6170,3
6170,7
6178,7
6178,6
6181,7
6181,14
6182,4
6183,4
6183,15
6183,6
6184,7
6184,13
6185,8
6185,9
6185,7
6185,10
6186,8
6186,7
6186,14
6187,9
6187,7
6187,10
6188,4
6192,6
6193,4
6193,7
6193,10
6196,8
6196,9
6196,7
6196,10
6197,7
6197,12
6201,7
6201,6
6202,4
6202,7
6202,6
6203,4
6204,4
6210,8
6210,4
6212,4
6213,8
6213,7
6213,10
6214,9
6214,7
6214,12
6214,10
6215,7
6216,7
6218,4
6218,7
6218,6
6219,8
6219,7
6219,10
6220,7
6220,11
6220,10
6222,7
6223,4
6223,9
6223,7
6225,7
6228,4
6228,6
6228,10
6232,1
6232,3
6232,7
6234,7
6234,12
6235,7
6235,14
6238,4
6238,7
6238,6
6239,1
6239,3
6239,13
6241,4
6241,7
6241,6
6242,11
6242,12
6242,10
6244,7
6245,4
6245,7
6245,15
6245,6
6246,7
6249,4
6250,7
6250,11
6250,13
6250,10
6251,2
6251,3
6252,4
6252,6
6254,4
6254,6
6263,7
6263,10
6263,14
6264,8
6264,7
6264,13
6264,10
6265,4
6266,4
6266,7
6266,6
6267,7
6267,10
6268,4
6268,7
6268,6
6269,16
6270,7
6270,5
6271,4
6271,7
6271,6
6273,7
6273,19
6273,12
6273,6
6279,9
6279,7
6280,8
6280,9
6280,7
6280,10
6281,7
6281,10
6283,8
6283,2
6283,13
6283,10
6285,7
6286,4
6286,9
6286,7
6287,4
6288,9
6288,7
6289,16
6289,17
6290,11
6291,9
6291,7
6294,8
6294,1
6294,13
6295,4
6296,4
6296,15
6297,1
6297,3
6297,4
6297,12
6298,4
6298,9
6299,16
6300,8
6300,4
6300,9
6301,7
6301,10
6302,13
6303,12
6303,13
6305,7
6305,13
6308,4
6308,9
6308,6
6310,4
6310,7
6313,4
6314,4
6314,9
6315,4
6316,1
6316,3
6316,4
6316,5
6316,15
6319,4
6319,7
6320,4
6322,9
6322,10
6323,9
6323,11
6323,12
6323,10
6324,4
6324,7
6327,16
6329,7
6330,9
6330,7
6331,16
6332,3
6332,4
6332,6
6333,8
6333,1
6333,13
6333,10
6334,7
6335,9
6335,7
6335,10
6336,7
6337,9
6337,7
6337,10
6338,3
6338,4
6339,4
6339,7
6341,7
6344,4
6344,7
6344,6
6345,4
6345,7
6345,15
6347,7
6347,15
6348,15
6349,7
6349,15
6350,8
6350,1
6350,2
6350,3
6350,5
6350,13
6357,4
6357,15
6357,6
6358,4
6358,15
6358,6
6365,8
6365,1
6365,13
6365,10
6365,17
6367,4
6367,6
6368,16
6370,4
6370,7
6370,6
6373,4
6373,7
6373,5
6373,6
6374,4
6375,16
6376,4
6376,7
6377,1
6377,2
6377,3
6377,4
6378,8
6378,9
6379,11
6379,10
6380,16
6383,8
6383,9
6383,10
6385,7
6386,18
6387,8
6387,4
6387,9
6387,10
6390,15
6395,8
6395,7
6395,11
6395,13
6395,10
6400,16
6402,4
6405,1
6405,3
6407,4
6407,6
6408,4
6408,16
6410,4
6412,4
6412,18
6415,4
6415,7
6417,8
6422,7
6422,14
6422,18
6424,4
6424,9
6424,12
6424,6
6425,4
6427,3
6427,7
6428,4
6428,14
6428,18
6429,18
6433,16
6434,14
6436,7
6440,7
6440,10
6448,8
6448,1
6448,7
6449,7
6452,7
6453,16
6454,7
6460,7
6461,7
6461,18
6464,3
6464,4
6466,7
6466,6
6476,12
6476,10
6477,7
6480,4
6480,15
6482,4
6483,15
6483,6
6484,8
6484,9
6484,7
6493,4
6493,7
6493,6
6502,8
6502,11
6502,13
6503,8
6503,1
6503,4
6503,9
6503,10
6506,8
6506,10
6509,7
6509,6
6510,7
6510,6
6515,9
6515,19
6516,7
6517,7
6523,4
6523,6
6527,1
6527,6
6528,4
6530,7
6530,11
6530,12
6530,10
6533,4
6534,8
6534,1
6534,13
6535,4
6536,1
6536,2
6536,3
6536,5
6537,8
6537,1
6537,13
6538,7
6538,12
6538,10
6539,8
6539,1
6539,4
6539,5
6541,8
6541,5
6541,13
6542,4
6542,7
6542,14
6545,7
6545,6
6547,7
6547,5
6548,8
6548,4
6548,9
6548,10
6549,4
6549,7
6549,6
6550,8
6550,4
6550,10
6552,9
6552,7
6552,10
6553,7
6554,4
6554,15
6557,1
6557,3
6557,4
6557,7
6558,4
6558,7
6559,3
6559,4
6560,8
6560,4
6561,4
6561,14
6563,4
6563,7
6564,8
6564,1
6564,4
6564,6
6564,10
6565,7
6566,8
6566,1
6566,3
6567,4
6567,9
6567,7
6567,14
6568,4
6568,15
6571,7
6572,4
6572,9
6573,4
6573,7
6574,8
6574,13
6574,10
6577,8
6577,7
6578,4
6579,4
6581,4
6581,7
6581,12
6582,8
6582,4
6582,9
6582,10
6583,8
6583,13
6584,1
6584,4
6584,9
6584,10
6586,4
6587,4
6587,9
6587,6
6591,7
6593,3
6593,4
6593,5
6595,8
6595,10
6596,4
6596,7
6596,6
6597,8
6597,13
6603,9
6603,7
6603,19
6604,4
6609,7
6611,7
6614,4
6614,9
6615,8
6615,11
6615,10
6616,8
6616,4
6617,18
6618,8
6618,4
6619,4
6620,4
6620,7
6624,8
6624,1
6624,3
6624,5
6625,1
6625,3
6625,4
6628,4
6629,9
6629,11
6629,12
6629,10
6631,11
6631,13
6631,10
6636,4
6636,6
6638,4
6638,6
6639,7
6639,10
6643,7
6644,7
6644,6
6645,8
6645,1
6645,7
6645,13
6650,4
6650,7
6654,1
6654,13
6656,11
6656,13
6658,4
6658,6
6659,4
6659,11
6659,13
6660,7
6660,5
6660,15
6660,6
6662,4
6662,9
6663,4
6663,9
6664,8
6664,1
6665,11
6665,6
6666,4
6666,7
6666,5
6667,16
6668,7
6668,6
6669,7
6670,4
6671,7
6678,7
6678,13
6679,16
6684,7
6684,6
6686,8
6686,4
6686,9
6686,5
6687,4
6687,6
6688,4
6688,7
6689,4
6689,7
6689,6
6691,7
6691,18
6695,11
6695,10
6699,7
6702,4
6705,4
6705,9
6705,7
6705,10
6706,7
6707,11
6707,10
6708,4
6708,9
6708,7
6709,8
6709,1
6709,9
6709,10
6710,4
6710,7
6710,6
6711,4
6711,7
6711,6
6713,2
6713,7
6713,6
6715,11
6718,4
6720,8
6720,4
6720,9
6721,8
6721,1
6721,7
6722,8
6722,6
6723,8
6724,4
6724,9
6724,7
6731,11
6731,13
6731,10
6732,4
6732,15
6732,6
6734,4
6734,6
6734,13
6734,10
6744,4
6744,11
6746,11
6746,6
6748,11
6750,4
6750,7
6750,6
6751,7
6751,10
6752,7
6753,3
6753,4
6753,7
6754,8
6754,5
6754,11
6755,4
6755,11
6760,1
6760,7
6763,4
6763,9
6764,8
6764,1
6764,4
6765,4
6765,7
6765,6
6768,7
6769,4
6770,7
6770,6
6772,16
6773,2
6773,4
6773,5
6774,5
6774,11
6774,13
6774,10
6775,16
6776,4
6776,7
6776,15
6776,6
6777,7
6780,16
6782,4
6782,15
6783,4
6783,7
6785,4
6785,15
6785,6
6785,18
6786,7
6787,7
6787,10
6788,4
6788,7
6788,6
6789,7
6789,12
6789,6
6790,7
6790,5
6790,13
6791,7
6793,3
6793,4
6793,7
6794,3
6794,4
6796,9
6796,7
6797,9
6797,7
6798,3
6798,4
6798,9
6798,15
6800,8
6800,9
6803,11
6803,12
6803,10
6804,4
6804,9
6807,4
6808,8
6808,1
6808,14
6809,10
6810,7
6810,10
6811,4
6812,8
6812,4
6812,10
6814,8
6814,4
6816,4
6817,1
6817,7
6818,7
6818,14
6820,7
6820,11
6820,10
6821,4
6827,4
6832,7
6835,8
6835,11
6835,13
6836,13
6837,4
6837,7
6837,6
6849,7
6849,5
6849,15
6850,4
6850,7
6851,7
6851,6
6852,9
6852,7
6853,4
6856,7
6856,15
6857,8
6857,1
6857,2
6857,5
6858,7
6860,9
6860,7
6862,9
6862,7
6862,10
6863,4
6863,15
6867,4
6867,7
6868,9
6868,7
6868,12
6868,10
6869,9
6869,16
6870,9
6870,7
6870,12
6872,8
6872,11
6873,4
6873,6
6874,8
6874,9
6874,10
6879,7
6879,10
6880,11
6881,4
6881,7
6882,8
6882,1
6882,13
6883,7
6883,6
6884,9
6884,7
6884,10
6885,9
6885,7
6885,12
6885,6
6885,10
6886,7
6886,6
6886,14
6887,7
6888,4
6888,11
6889,1
6889,2
6889,3
6890,7
6893,8
6893,4
6893,9
6898,7
6899,13
6902,1
6902,4
6902,7
6902,5
6902,12
6902,13
6902,10
6909,10
6911,15
6912,4
6912,15
6912,6
6918,7
6920,9
6920,10
6927,7
6927,6
6927,10
6932,9
6932,7
6934,8
6934,1
6934,13
6934,10
6934,17
6935,16
6936,3
6936,4
6936,5
6939,7
6939,6
6942,4
6942,7
6942,6
6944,4
6946,8
6946,2
6946,3
6946,5
6947,1
6947,7
6947,14
6948,16
6949,4
6949,12
6949,13
6950,1
6950,10
6950,18
6951,3
6951,4
6952,11
6952,10
6953,9
6953,7
6953,12
6953,6
6953,10
6954,4
6954,9
6954,7
6954,12
6954,6
6957,4
6957,9
6958,3
6958,4
6958,5
6958,11
6959,8
6959,1
6959,13
6961,7
6963,16
6965,16
6966,8
6966,9
6966,5
6966,13
6966,10
6967,11
6967,12
6969,7
6969,13
6970,4
6970,6
6971,7
6971,10
6973,7
6973,6
6973,10
6974,4
6974,9
6975,7
6975,11
6975,10
6978,4
6978,7
6979,7
6979,13
6979,10
6981,7
6982,7
6982,14
6983,7
6983,6
6984,7
6985,7
6986,1
6986,7
6986,6
6987,9
6987,5
6987,11
6989,9
6989,7
6989,10
6990,8
6990,1
6990,4
6990,9
6990,7
6992,4
6992,7
6993,4
6993,7
6993,6
6994,8
6994,4
6996,8
6996,13
6997,9
6997,7
6998,7
6999,4
6999,6
7000,8
7000,1
7000,4
7001,11
7001,12
7001,13
7001,10
7004,8
7004,4
7004,9
7004,10
7005,4
7007,8
7007,4
7007,9
7007,7
7007,10
7008,7
7008,6
7009,7
7010,7
7010,6
7012,4
7012,5
7013,7
7013,19
7013,10
7015,4
7015,6
7016,8
7016,7
7017,8
7017,10
7018,9
7018,7
7018,10
7019,4
7019,7
7020,4
7020,7
7020,6
7022,8
7022,7
7022,11
7022,10
7023,4
7023,7
7023,6
7024,7
7025,7
7025,14
7026,4
7027,8
7027,18
7028,4
7028,9
7030,7
7031,8
7031,9
7031,7
7031,10
7032,7
7032,6
7032,10
7033,4
7033,6
7034,7
7034,6
7036,4
7036,5
7037,4
7037,7
7038,7
7038,6
7040,8
7040,9
7040,7
7040,10
7041,4
7041,9
7044,9
7044,7
7044,12
7044,6
7044,10
7045,3
7045,5
7046,4
7046,5
7046,11
7046,10
7047,8
7047,9
7047,7
7048,8
7048,1
7048,4
7048,9
7049,4
7049,15
7049,6
7050,4
7050,15
7050,6
7051,4
7052,7
7053,4
7053,15
7053,6
7054,7
7055,4
7055,15
7055,6
7056,8
7056,9
7056,7
7057,4
7057,5
7057,6
7058,4
7059,3
7059,7
7060,7
7060,15
7061,7
7061,6
7062,7
7063,1
7063,7
7064,7
7064,5
7065,7
7065,14
7067,4
7067,7
7067,5
7067,6
7069,7
7070,8
7070,1
7070,18
7071,7
7072,8
7072,7
7072,6
7072,18
7073,4
7073,9
7073,12
7074,4
7075,1
7075,4
7075,15
7076,8
7076,9
7076,7
7076,10
7078,7
7079,7
7080,7
7080,15
7080,6
7082,4
7082,6
7083,7
7084,4
7084,6
7085,4
7085,6
7086,4
7086,7
7087,1
7087,7
7088,7
7088,6
7089,4
7089,7
7090,8
7090,1
7090,7
7091,4
7092,7
7092,6
7093,4
7096,16
7099,1
7099,2
7099,7
7099,5
7099,13
7101,4
7101,6
7102,4
7102,9
7102,7
7103,4
7104,4
7104,14
7107,4
7107,10
7108,8
7108,9
7108,7
7109,7
7109,6
7114,7
7114,11
7114,10
7115,11
7115,12
7115,10
7116,11
7116,12
7116,10
7117,4
7117,11
7118,2
7118,7
7118,13
7118,14
7121,4
7121,6
7122,4
7122,7
7122,14
7123,7
7123,5
7123,12
7123,13
7124,16
7125,7
7127,8
7127,7
7127,10
7131,7
7132,4
7132,15
7132,6
7134,7
7134,10
7137,4
7137,7
7137,6
7139,7
7139,6
7141,16
7142,7
7142,6
7143,8
7143,1
7143,7
7143,14
7147,7
7147,5
7147,6
7149,4
7149,7
7149,6
7150,4
7151,7
7151,6
7153,8
7153,1
7153,7
7153,5
7154,7
7154,6
7155,4
7156,16
7156,14
7158,7
7160,9
7160,7
7161,3
7161,4
7162,7
7162,6
7162,14
7163,8
7163,13
7163,10
7164,8
7164,1
7164,3
7164,5
7165,7
7165,15
7167,7
7169,4
7169,6
7171,16
7173,4
7173,6
7175,8
7175,9
7176,7
7177,7
7178,7
7179,7
7179,6
7181,7
7184,7
7184,6
7190,7
7191,4
7192,8
7193,8
7193,4
7202,11
7205,1
7206,4
7208,7
7208,11
7209,4
7211,4
7211,6
7212,4
7212,6
7215,1
7215,7
7215,6
7215,10
7215,14
7216,9
7216,7
7216,19
7216,10
7217,9
7217,7
7217,19
7217,6
7217,10
7218,7
7218,18
7219,7
7222,4
7222,7
7223,7
7223,19
7223,12
7225,16
7228,2
7228,4
7228,5
7234,7
7235,8
7235,4
7235,9
7235,7
7235,11
7235,10
7236,13
7238,7
7238,14
7243,7
7245,11
7245,10
7247,1
7247,3
7247,4
7247,5
7247,15
7248,8
7248,1
7248,7
7248,14
7251,7
7254,7
7254,13
7254,10
7255,4
7255,6
7256,1
7256,16
7257,4
7257,9
7257,10
7258,4
7258,9
7259,7
7259,15
7260,4
7260,7
7260,6
7261,4
7262,8
7262,1
7262,3
7262,4
7262,9
7263,7
7265,7
7285,7
7292,4
7292,14
7293,4
7293,6
7294,4
7297,4
7297,7
7299,7
7301,7
7302,8
7302,1
7302,5
7303,7
7303,14
7304,2
7304,4
7304,5
7304,15
7305,9
7305,7
7305,12
7305,10
7306,4
7306,9
7306,12
7307,8
7307,1
7307,7
7307,14
7308,1
7308,4
7310,8
7311,7
7311,6
7312,4
7312,7
7315,4
7315,7
7316,4
7317,1
7317,4
7318,7
7319,4
7319,11
7320,6
7321,10
7323,4
7323,7
7324,1
7324,7
7325,8
7325,4
7325,9
7325,10
7326,9
7326,7
7327,7
7328,7
7333,9
7333,7
7333,10
7335,19
7336,7
7336,14
7340,4
7344,4
7344,9
7345,8
7345,1
7345,3
7345,4
7346,4
7346,6
7347,12
7347,10
7348,10
7349,7
7352,4
7352,7
7352,6
7354,4
7354,7
7354,6
7357,7
7357,6
7360,8
7360,7
7360,11
7360,10
7361,7
7361,6
7361,13
7362,9
7362,7
7362,10
7364,4
7364,9
7364,7
7366,4
7366,7
7366,6
7367,4
7367,9
7368,9
7368,7
7368,10
7369,8
7369,1
7369,3
7369,4
7369,12
7371,7
7371,12
7371,10
7372,7
7373,8
7373,1
7373,5
7373,11
7375,4
7375,6
7376,8
7377,9
7377,7
7379,7
7379,14
7379,18
7380,4
7380,5
7380,6
7381,8
7381,4
7381,9
7382,7
7382,12
7382,10
7386,1
7386,7
7387,8
7387,7
7387,11
7390,7
7390,15
7394,8
7394,1
7394,4
7395,4
7395,7
7411,4
7411,11
7414,4
7414,7
7419,4
7419,10
7438,8
7438,7
7438,10
7439,8
7439,9
7439,10
7440,16
7443,16
7444,4
7444,5
7444,6
7445,8
7445,9
7445,7
7445,12
7445,10
7448,4
7449,7
7449,11
7449,10
7450,4
7450,6
7451,4
7454,8
7454,1
7454,5
7454,11
7455,7
7457,4
7457,6
7458,8
7458,1
7458,7
7458,14
7459,9
7459,7
7460,4
7460,7
7477,11
7477,10
7479,7
7481,1
7481,7
7481,13
7482,8
7482,9
7486,7
7486,6
7487,7
7492,7
7492,11
7493,7
7541,4
7541,6
7561,5
7561,11
7561,10
7562,8
7562,9
7564,11
7569,8
7569,1
7569,13
7569,10
7570,8
7570,1
7570,10
7572,7
7573,8
7573,1
7573,10
7579,4
7579,7
7579,6
7581,7
7584,4
7584,6
7614,15
7614,6
7614,18
7615,7
7616,12
7616,10
7618,7
7619,7
7620,4
7620,7
7624,7
7636,11
7636,10
7647,4
7649,1
7649,13
7650,11
7657,8
7657,4
7657,5
7657,11
7698,7
7698,10
7700,8
7700,1
7700,7
7700,10
7701,4
7701,6
7702,7
7704,8
7705,4
7705,6
7706,4
7706,15
7707,4
7707,7
7707,6
7708,4
7708,5
7713,7
7713,11
7713,6
7713,10
7714,7
7714,15
7714,6
7716,4
7720,8
7720,1
7720,4
7720,6
7727,4
7728,9
7728,7
7728,19
7728,10
7730,4
7730,7
7742,7
7742,11
7743,1
7743,3
7743,13
7745,7
7748,9
7748,7
7753,7
7756,8
7756,7
7756,14
7757,8
7757,1
7757,5
7766,8
7766,7
7766,10
7766,14
7767,7
7772,19
7772,10
7773,7
7782,8
7782,7
7786,16
7789,7
7792,10
7802,8
7802,1
7802,9
7802,10
7810,1
7810,13
7811,7
7811,13
7812,7
7812,13
7815,4
7815,15
7820,9
7820,7
7822,1
7822,7
7822,6
7826,4
7826,6
7826,10
7831,4
7831,9
7831,7
7831,12
7831,6
7832,4
7832,9
7832,12
7833,4
7833,9
7833,12
7834,4
7834,9
7834,12
7834,6
7835,4
7835,9
7835,7
7835,15
7835,12
7835,6
7839,4
7840,1
7840,4
7840,14
7843,4
7844,8
7844,4
7845,4
7845,11
7845,13
7846,4
7846,11
7846,13
7882,11
7883,7
7883,11
7884,4
7888,4
7888,15
7889,18
7891,7
7891,11
7891,13
7894,8
7894,18
7895,9
7895,7
7895,10
7896,1
7896,7
7896,18
7900,7
7900,11
7900,13
7916,4
7920,4
7920,9
7924,7
7924,19
7924,10
7925,8
7925,1
7926,9
7926,7
7926,19
7926,10
7930,11
7930,12
7930,10
7932,16
7934,4
7936,7
7936,14
7937,7
7938,7
7939,7
7940,7
7943,9
7943,19
7944,7
7944,10
7951,5
7951,11
7976,7
7979,16
7979,15
7980,8
7980,7
7980,14
7981,9
7981,7
7981,10
7982,7
7982,11
7982,12
7982,10
7983,4
7984,11
7984,13
7986,13
7987,11
7988,4
7988,13
7991,8
7991,13
7993,4
7993,11
8008,5
8008,15
8008,6
8010,7
8011,16
8012,4
8012,7
8014,7
8015,1
8015,2
8015,3
8015,5
8016,8
8016,9
8016,7
8016,10
8019,7
8019,11
8019,12
8019,10
8024,4
8024,7
8024,6
8025,7
8033,4
8033,9
8033,6
8035,9
8035,11
8035,10
8042,9
8042,7
8043,4
8043,7
8044,9
8044,7
8044,19
8045,8
8045,7
8045,14
8057,7
8092,7
8092,11
8092,13
8094,7
8094,10
8094,18
8117,8
8117,4
8118,8
8118,1
8118,10
8118,14
8119,7
8121,4
8125,7
8125,6
8126,7
8128,7
8131,4
8131,6
8132,8
8132,7
8136,9
8136,11
8136,13
8137,11
8137,13
8138,11
8138,13
8142,8
8142,9
8147,7
8147,13
8153,7
8154,7
8158,9
8158,7
8167,8
8167,1
8167,6
8169,3
8169,4
8169,5
8169,13
8183,4
8183,7
8188,7
8190,4
8190,7
8190,14
8191,7
8195,7
8195,12
8195,6
8196,4
8196,11
8197,7
8197,6
8197,14
8199,7
8199,10
8207,9
8207,10
8225,11
8228,12
8232,4
8232,7
8235,8
8235,4
8235,6
8236,7
8236,19
8238,4
8238,9
8239,4
8239,7
8241,8
8241,4
8241,10
8253,8
8253,1
8253,2
8253,4
8253,9
8253,12
8254,4
8254,7
8254,5
8254,6
8261,7
8264,16
8266,7
8266,15
8268,8
8268,10
8270,4
8270,7
8270,6
8275,4
8290,8
8290,9
8293,4
8293,7
8302,4
8302,7
8302,6
8331,4
8335,7
8336,4
8336,6
8337,7
8337,14
8338,7
8340,7
8340,10
8341,1
8341,9
8341,7
8360,1
8360,2
8360,3
8360,4
8360,15
8360,6
8361,8
8361,1
8361,7
8361,13
8361,10
8362,4
8362,7
8362,6
8363,4
8364,7
8366,4
8366,7
8368,1
8368,5
8368,17
8369,8
8369,9
8369,11
8369,12
8369,10
8370,8
8370,4
8370,9
8370,7
8371,8
8371,13
8371,10
8372,2
8372,3
8372,4
8373,4
8373,5
8373,10
8375,16
8376,4
8378,7
8379,7
8380,4
8382,4
8383,4
8383,6
8385,4
8385,6
8387,4
8387,9
8391,4
8391,7
8402,4
8402,6
8405,7
8405,11
8410,9
8410,7
8410,19
8424,7
8424,6
8425,4
8426,2
8426,4
8426,7
8426,5
8426,13
8427,4
8427,13
8446,8
8446,7
8446,6
8446,14
8447,13
8450,1
8450,6
8451,7
8454,4
8454,7
8454,5
8456,9
8456,7
8456,10
8458,7
8459,7
8459,6
8461,7
8461,14
8462,7
8463,7
8464,4
8464,16
8464,7
8465,9
8465,7
8465,19
8465,6
8481,8
8481,1
8481,7
8481,6
8481,10
8481,18
8482,7
8482,5
8482,11
8484,7
8484,14
8487,3
8487,4
8487,15
8491,9
8491,7
8491,19
8492,7
8492,5
8493,8
8493,7
8493,14
8494,7
8495,9
8495,7
8500,8
8500,11
8500,13
8501,8
8501,10
8502,7
8502,15
8502,6
8506,12
8506,10
8507,9
8507,7
8507,11
8511,4
8512,4
8518,7
8521,7
8521,11
8526,1
8526,3
8526,4
8528,4
8529,4
8529,7
8529,6
8530,7
8530,6
8531,8
8531,4
8531,9
8532,7
8533,7
8533,6
8534,1
8534,3
8534,7
8535,7
8535,15
8542,4
8542,15
8571,4
8571,7
8574,2
8574,3
8574,4
8574,15
8577,16
8578,8
8578,4
8578,11
8578,13
8580,1
8580,4
8580,5
8580,15
8581,16
8581,7
8582,16
8582,14
8588,7
8588,12
8588,6
8588,10
8591,1
8591,7
8591,13
8593,8
8593,9
8593,7
8593,10
8596,4
8596,9
8600,9
8600,7
8600,19
8600,10
8601,4
8601,7
8604,8
8604,4
8605,8
8605,4
8607,1
8607,2
8607,7
8609,4
8610,4
8610,5
8611,4
8614,4
8614,6
8617,7
8620,4
8620,7
8620,5
8620,12
8622,16
8623,4
8623,6
8626,11
8626,13
8632,4
8633,8
8633,1
8633,4
8633,13
8636,8
8636,1
8636,13
8636,17
8638,7
8638,6
8640,8
8640,1
8640,7
8640,14
8641,4
8643,4
8643,6
8644,8
8644,1
8644,13
8644,10
8645,9
8645,7
8650,7
8656,9
8656,7
8665,8
8665,9
8665,10
8666,8
8666,9
8666,5
8667,7
8667,6
8670,9
8670,11
8670,12
8670,10
8677,8
8677,13
8684,1
8684,7
8685,4
8685,7
8690,4
8690,7
8690,13
8690,14
8695,4
8711,4
8712,4
8712,6
8713,1
8713,3
8713,5
8713,15
8714,7
8714,15
8718,7
8720,4
8724,7
8724,14
8727,7
8730,8
8730,7
8730,14
8738,4
8738,7
8738,15
8738,6
8743,1
8743,5
8743,13
8748,4
8754,7
8755,16
8765,9
8765,19
8765,10
8771,9
8771,12
8771,10
8772,7
8772,10
8773,9
8773,12
8773,10
8774,12
8778,9
8778,12
8781,10
8782,8
8782,1
8782,5
8782,13
8783,7
8783,12
8783,10
8784,4
8784,7
8784,6
8795,8
8795,1
8795,7
8795,14
8796,4
8796,15
8798,8
8798,9
8798,7
8798,10
8799,4
8799,6
8800,6
8800,13
8804,7
8807,1
8807,4
8808,4
8808,6
8809,4
8809,6
8810,8
8810,11
8810,13
8810,10
8813,7
8814,4
8815,11
8815,10
8827,4
8827,16
8830,1
8830,7
8830,11
8830,13
8830,10
8831,9
8831,10
8832,8
8832,1
8832,7
8833,7
8833,6
8835,7
8835,10
8836,7
8836,6
8836,10
8838,7
8838,6
8840,7
8844,7
8848,7
8860,8
8860,9
8860,7
8860,12
8860,10
8861,8
8861,11
8861,13
8861,10
8864,4
8864,7
8865,8
8865,1
8865,13
8866,4
8866,6
8869,4
8869,6
8873,1
8873,7
8874,4
8874,11
8875,7
8879,9
8879,12
8879,10
8880,7
8894,8
8894,7
8894,11
8894,10
8905,1
8905,7
8906,11
8907,2
8907,3
8907,4
8908,8
8908,7
8908,10
8910,4
8911,6
8912,8
8912,4
8914,7
8914,13
8915,7
8916,4
8916,6
8917,8
8917,1
8917,2
8917,4
8918,4
8918,9
8918,7
8919,4
8919,7
8919,5
8919,6
8920,7
8921,7
8921,6
8928,4
8928,11
8933,4
8933,7
8934,2
8934,3
8934,4
8937,8
8937,7
8938,16
8939,13
8939,10
8943,4
8943,7
8946,4
8947,11
8947,12
8947,10
8948,4
8948,7
8948,6
8949,4
8949,7
8949,6
8950,7
8950,12
8950,10
8951,7
8952,7
8954,16
8955,9
8955,7
8955,10
8957,11
8957,12
8957,10
8958,7
8959,7
8959,12
8961,8
8961,1
8961,2
8961,3
8961,4
8964,7
8965,1
8965,2
8965,3
8965,5
8965,17
8966,7
8967,4
8967,11
8968,8
8968,1
8968,4
8968,9
8968,10
8969,4
8969,7
8969,6
8970,7
8972,8
8972,1
8972,7
8972,12
8972,10
8973,7
8973,10
8974,1
8974,2
8974,3
8974,4
8977,8
8977,1
8977,7
8977,14
8978,3
8978,4
8979,16
8981,7
8981,6
8982,7
8984,8
8984,4
8984,9
8984,10
8985,8
8985,5
8985,11
8985,10
8989,4
8989,15
8998,16
9004,1
9004,3
9004,13
9005,7
9005,12
9005,13
9008,11
9008,13
9010,7
9010,6
9018,16
9018,14
25746,7
25746,11
25750,4
25750,5
25750,6
25752,4
25753,7
25757,7
25757,15
25757,6
25769,4
25769,6
25771,5
25773,9
25773,7
25782,4
25788,9
25788,7
25795,4
25795,7
25795,6
25797,15
25805,4
25805,7
25805,6
25825,7
25825,19
25826,4
25826,6
25827,4
25827,6
25833,7
25833,6
25834,1
25834,7
25841,7
25850,4
25850,7
25850,6
25855,9
25855,7
25855,10
25856,7
25856,6
25865,7
25865,19
25870,4
25870,5
25870,6
25886,7
25886,6
25887,4
25887,7
25898,7
25905,4
25905,6
25906,7
25906,6
25923,7
25927,7
25927,19
25927,10
25937,15
25937,6
25940,7
25940,19
25940,12
25946,8
25946,1
25946,7
25946,6
25947,4
25952,4
25952,7
25959,4
25959,15
25959,6
25959,18
25962,8
25962,1
25962,6
25963,9
25963,7
25996,7
25996,15
25999,7
26002,9
26002,7
26002,12
26002,10
26038,4
26038,6
26048,7
26048,14
26052,9
26052,7
26059,7
26073,7
26073,14
26078,7
26082,7
26084,3
26084,4
26084,15
26084,6
26085,1
26085,7
26085,6
26095,4
26095,7
26095,14
26116,11
26116,10
26122,7
26122,11
26122,14
26124,13
26131,7
26131,14
26133,2
26133,3
26133,4
26142,1
26142,14
26142,18
26147,4
26147,7
26147,6
26150,7
26150,14
26151,9
26151,7
26152,8
26152,1
26152,4
26158,4
26158,7
26158,14
26159,8
26159,9
26159,7
26169,8
26169,9
26169,7
26171,4
26172,8
26172,9
26172,7
26172,10
26176,16
26176,7
26183,8
26183,1
26183,2
26183,3
26183,4
26184,8
26184,1
26184,4
26184,9
26184,10
26195,16
26195,15
26198,3
26198,4
26225,4
26225,6
26231,9
26231,7
26231,10
26236,8
26236,1
26236,4
26236,7
26236,6
26236,14
26237,7
26237,6
26242,8
26242,12
26242,10
26249,4
26249,18
26258,5
26258,18
26265,1
26265,4
26265,11
26265,6
26283,9
26283,7
26283,10
26285,4
26285,13
26285,10
26303,11
26303,10
26308,7
26308,6
26313,4
26313,7
26317,7
26317,6
26322,8
26322,9
26322,7
26326,7
26340,8
26340,1
26340,2
26340,3
26340,4
26340,5
26344,8
26344,9
26344,7
26344,10
26347,4
26347,7
26347,6
26350,7
26357,11
26357,10
26359,7
26359,14
26365,13
26365,10
26366,16
26375,8
26375,4
26375,9
26386,4
26386,10
26391,7
26391,15
26391,6
26394,7
26394,6
26399,8
26401,8
26401,7
26409,11
26409,13
